time-millis,l_reel_enc,r_reel_enc,d_l,d_r
1580939055972,0,0,0.0,0.0
1580939063352,0,0,0.0,0.0
1580939063383,0,0,0.0,0.0
1580939063412,0,0,0.0,0.0
1580939063652,0,0,0.0,0.0
1580939063681,0,0,0.0,0.0
1580939063982,0,0,0.0,0.0
1580939064012,0,0,0.0,0.0
1580939064042,0,0,0.0,0.0
1580939064282,0,0,0.0,0.0
1580939064311,0,0,0.0,0.0
1580939064343,0,0,0.0,0.0
1580939064581,0,0,0.0,0.0
1580939064612,0,0,0.0,0.0
1580939064642,0,0,0.0,0.0
1580939064882,0,0,0.0,0.0
1580939064912,0,0,0.0,0.0
1580939065212,0,0,0.0,0.0
1580939065512,0,0,0.0,0.0
1580939065542,0,0,0.0,0.0
1580939065812,0,0,0.0,0.0
1580939066444,0,0,0.0,0.0
1580939066472,0,0,0.0,0.0
1580939066502,0,0,0.0,0.0
1580939066562,0,0,0.0,0.0
1580939066742,0,0,0.0,0.0
1580939067042,0,0,0.0,0.0
1580939067342,0,0,0.0,0.0
1580939067372,0,0,0.0,0.0
1580939067972,0,0,0.0,0.0
1580939068272,0,0,0.0,0.0
1580939068301,0,0,0.0,0.0
1580939068572,0,0,0.0,0.0
1580939068603,0,0,0.0,0.0
1580939069202,0,0,0.0,0.0
1580939069502,0,0,0.0,0.0
1580939069802,0,0,0.0,0.0
1580939069832,0,0,0.0,0.0
1580939069862,0,0,0.0,0.0
1580939070103,0,0,0.0,0.0
1580939070132,0,0,0.0,0.0
1580939070432,0,0,0.0,0.0
1580939070732,0,0,0.0,0.0
1580939070761,0,0,0.0,0.0
1580939070792,0,0,0.0,0.0
1580939071033,0,0,0.0,0.0
1580939071063,0,0,0.0,0.0
1580939071092,0,0,0.0,0.0
1580939071333,0,0,0.0,0.0
1580939071362,0,0,0.0,0.0
1580939071392,0,0,0.0,0.0
1580939071662,0,0,0.0,0.0
1580939071692,0,0,0.0,0.0
1580939071722,0,0,0.0,0.0
1580939071962,0,0,0.0,0.0
1580939071993,0,0,0.0,0.0
1580939072263,0,0,0.0,0.0
1580939072293,0,0,0.0,0.0
1580939072322,0,0,0.0,0.0
1580939072562,0,0,0.0,0.0
1580939072592,0,0,0.0,0.0
1580939072892,0,0,0.0,0.0
1580939072923,0,0,0.0,0.0
1580939072952,0,0,0.0,0.0
1580939073192,0,0,0.0,0.0
1580939073223,0,0,0.0,0.0
1580939073493,0,0,0.0,0.0
1580939073522,0,0,0.0,0.0
1580939073553,0,0,0.0,0.0
1580939073792,0,0,0.0,0.0
1580939073822,0,0,0.0,0.0
1580939073853,0,0,0.0,0.0
1580939074101,0,0,0.0,0.0
1580939074128,0,0,0.0,0.0
1580939074152,0,0,0.0,0.0
1580939074422,0,0,0.0,0.0
1580939074452,0,0,0.0,0.0
1580939074482,0,0,0.0,0.0
1580939074728,0,0,0.0,0.0
1580939074754,0,0,0.0,0.0
1580939075023,0,0,0.0,0.0
1580939075053,0,0,0.0,0.0
1580939075083,0,0,0.0,0.0
1580939075353,0,0,0.0,0.0
1580939075382,0,0,0.0,0.0
1580939075413,0,0,0.0,0.0
1580939075653,0,0,0.0,0.0
1580939075682,0,0,0.0,0.0
1580939075713,0,0,0.0,0.0
1580939075953,0,0,0.0,0.0
1580939075983,0,0,0.0,0.0
1580939076252,0,0,0.0,0.0
1580939076283,0,0,0.0,0.0
1580939076313,0,0,0.0,0.0
1580939076552,0,0,0.0,0.0
1580939076883,0,0,0.0,0.0
1580939076913,0,0,0.0,0.0
1580939076943,0,0,0.0,0.0
1580939076972,0,0,0.0,0.0
1580939077003,0,0,0.0,0.0
1580939077182,0,0,0.0,0.0
1580939077212,0,0,0.0,0.0
1580939077243,0,0,0.0,0.0
1580939077272,0,0,0.0,0.0
1580939077453,0,0,0.0,0.0
1580939077783,0,0,0.0,0.0
1580939077813,0,0,0.0,0.0
1580939077843,0,0,0.0,0.0
1580939078113,0,0,0.0,0.0
1580939078143,0,0,0.0,0.0
1580939078172,0,0,0.0,0.0
1580939078413,0,0,0.0,0.0
1580939078442,0,0,0.0,0.0
1580939078472,0,0,0.0,0.0
1580939078713,0,0,0.0,0.0
1580939078743,0,0,0.0,0.0
1580939079013,0,0,0.0,0.0
1580939079042,0,0,0.0,0.0
1580939079073,0,0,0.0,0.0
1580939079342,0,0,0.0,0.0
1580939079373,0,0,0.0,0.0
1580939079403,0,0,0.0,0.0
1580939079642,0,0,0.0,0.0
1580939079673,0,0,0.0,0.0
1580939079703,0,0,0.0,0.0
1580939079943,0,0,0.0,0.0
1580939079973,0,0,0.0,0.0
1580939080002,0,0,0.0,0.0
1580939080243,0,0,0.0,0.0
1580939080273,0,0,0.0,0.0
1580939080573,0,0,0.0,0.0
1580939080603,0,0,0.0,0.0
1580939080633,0,0,0.0,0.0
1580939080873,0,0,0.0,0.0
1580939080902,0,0,0.0,0.0
1580939081173,0,0,0.0,0.0
1580939081203,0,0,0.0,0.0
1580939081233,0,0,0.0,0.0
1580939081263,0,0,0.0,0.0
1580939081472,0,0,0.0,0.0
1580939081503,0,0,0.0,0.0
1580939081773,0,0,0.0,0.0
1580939081803,0,0,0.0,0.0
1580939081832,0,0,0.0,0.0
1580939082102,0,0,0.0,0.0
1580939082132,0,0,0.0,0.0
1580939082162,0,0,0.0,0.0
1580939082402,0,0,0.0,0.0
1580939082433,0,0,0.0,0.0
1580939082463,0,0,0.0,0.0
1580939082703,0,0,0.0,0.0
1580939082733,0,0,0.0,0.0
1580939082763,0,0,0.0,0.0
1580939083003,0,0,0.0,0.0
1580939083033,0,0,0.0,0.0
1580939083333,0,0,0.0,0.0
1580939083363,0,0,0.0,0.0
1580939083392,0,0,0.0,0.0
1580939083632,0,0,0.0,0.0
1580939083663,0,0,0.0,0.0
1580939083693,0,0,0.0,0.0
1580939083933,0,0,0.0,0.0
1580939083963,0,0,0.0,0.0
1580939084232,0,0,0.0,0.0
1580939084263,0,0,0.0,0.0
1580939084563,0,0,0.0,0.0
1580939084592,0,0,0.0,0.0
1580939084623,0,0,0.0,0.0
1580939084862,0,0,0.0,0.0
1580939084893,0,0,0.0,0.0
1580939084923,0,0,0.0,0.0
1580939085163,0,0,0.0,0.0
1580939085193,0,0,0.0,0.0
1580939085223,0,0,0.0,0.0
1580939085462,0,0,0.0,0.0
1580939085492,0,0,0.0,0.0
1580939085522,0,0,0.0,0.0
1580939085793,0,0,0.0,0.0
1580939085823,0,0,0.0,0.0
1580939086093,0,0,0.0,0.0
1580939086123,0,0,0.0,0.0
1580939086153,0,0,0.0,0.0
1580939086393,0,0,0.0,0.0
1580939086423,0,0,0.0,0.0
1580939086453,0,0,0.0,0.0
1580939086693,0,0,0.0,0.0
1580939086723,0,0,0.0,0.0
1580939086752,0,0,0.0,0.0
1580939087023,0,0,0.0,0.0
1580939087053,0,0,0.0,0.0
1580939087323,0,0,0.0,0.0
1580939087352,0,0,0.0,0.0
1580939087383,0,0,0.0,0.0
1580939087623,0,0,0.0,0.0
1580939087652,0,0,0.0,0.0
1580939087683,0,0,0.0,0.0
1580939087923,0,0,0.0,0.0
1580939087953,0,0,0.0,0.0
1580939087982,0,0,0.0,0.0
1580939088253,0,0,0.0,0.0
1580939088283,0,0,0.0,0.0
1580939088312,0,5,0.0,0.014195344582887215
1580939088343,0,13,0.0,0.03690789591550676
1580939088433,0,22,0.0,0.062459516164703736
1580939088943,0,31,0.0,0.08801113641390072
1580939088973,0,33,0.0,0.09368927424705562
1580939089002,0,33,0.0,0.09368927424705562
1580939089152,0,33,0.0,0.09368927424705562
1580939089183,0,33,0.0,0.09368927424705562
1580939089213,0,40,0.0,0.11356275666309772
1580939089483,0,51,0.0,0.14479251474544957
1580939089513,0,62,0.0,0.17602227282780145
1580939089543,0,70,0.0,0.198734824160421
1580939089783,0,70,0.0,0.198734824160421
1580939089813,0,70,0.0,0.198734824160421
1580939090083,0,70,0.0,0.198734824160421
1580939090113,0,70,0.0,0.198734824160421
1580939090143,0,70,0.0,0.198734824160421
1580939090383,0,70,0.0,0.198734824160421
1580939090413,0,70,0.0,0.198734824160421
1580939090443,0,70,0.0,0.198734824160421
1580939090683,0,70,0.0,0.198734824160421
1580939090713,0,70,0.0,0.198734824160421
1580939090743,0,70,0.0,0.198734824160421
1580939091013,0,70,0.0,0.198734824160421
1580939091042,0,70,0.0,0.198734824160421
1580939091073,0,70,0.0,0.198734824160421
1580939091313,0,70,0.0,0.198734824160421
1580939091343,0,70,0.0,0.198734824160421
1580939091613,0,70,0.0,0.198734824160421
1580939091642,0,70,0.0,0.198734824160421
1580939091673,0,70,0.0,0.198734824160421
1580939091912,0,70,0.0,0.198734824160421
1580939091943,0,70,0.0,0.198734824160421
1580939091972,0,70,0.0,0.198734824160421
1580939092243,0,70,0.0,0.198734824160421
1580939092273,0,70,0.0,0.198734824160421
1580939092303,0,70,0.0,0.198734824160421
1580939092543,0,70,0.0,0.198734824160421
1580939092573,0,70,0.0,0.198734824160421
1580939092842,0,70,0.0,0.198734824160421
1580939092872,0,70,0.0,0.198734824160421
1580939092903,0,70,0.0,0.198734824160421
1580939093142,0,70,0.0,0.198734824160421
1580939093173,0,70,0.0,0.198734824160421
1580939093203,0,70,0.0,0.198734824160421
1580939093472,0,70,0.0,0.198734824160421
1580939093503,0,70,0.0,0.198734824160421
1580939093533,0,70,0.0,0.198734824160421
1580939093772,0,70,0.0,0.198734824160421
1580939094073,0,70,0.0,0.198734824160421
1580939094102,0,70,0.0,0.198734824160421
1580939094373,0,70,0.0,0.198734824160421
1580939094403,0,70,0.0,0.198734824160421
1580939094433,0,70,0.0,0.198734824160421
1580939094703,0,70,0.0,0.198734824160421
1580939094732,0,70,0.0,0.198734824160421
1580939094763,0,70,0.0,0.198734824160421
1580939095003,0,70,0.0,0.198734824160421
1580939095033,0,70,0.0,0.198734824160421
1580939095063,0,70,0.0,0.198734824160421
1580939095303,0,70,0.0,0.198734824160421
1580939095333,0,70,0.0,0.198734824160421
1580939095603,0,70,0.0,0.198734824160421
1580939095633,0,70,0.0,0.198734824160421
1580939095663,0,70,0.0,0.198734824160421
1580939095933,0,70,0.0,0.198734824160421
1580939095963,0,70,0.0,0.198734824160421
1580939095994,0,70,0.0,0.198734824160421
1580939096233,0,70,0.0,0.198734824160421
1580939096263,0,70,0.0,0.198734824160421
1580939096294,0,70,0.0,0.198734824160421
1580939096533,0,70,0.0,0.198734824160421
1580939096562,0,70,0.0,0.198734824160421
1580939096593,0,70,0.0,0.198734824160421
1580939096833,0,70,0.0,0.198734824160421
1580939096863,0,70,0.0,0.198734824160421
1580939097133,0,70,0.0,0.198734824160421
1580939097163,0,70,0.0,0.198734824160421
1580939097193,0,70,0.0,0.198734824160421
1580939097462,0,70,0.0,0.198734824160421
1580939097492,0,70,0.0,0.198734824160421
1580939097522,0,70,0.0,0.198734824160421
1580939097763,0,70,0.0,0.198734824160421
1580939097793,0,70,0.0,0.198734824160421
1580939097823,0,70,0.0,0.198734824160421
1580939098063,0,70,0.0,0.198734824160421
1580939098093,0,70,0.0,0.198734824160421
1580939098363,0,70,0.0,0.198734824160421
1580939098393,0,70,0.0,0.198734824160421
1580939098423,0,70,0.0,0.198734824160421
1580939098693,0,70,0.0,0.198734824160421
1580939098723,0,70,0.0,0.198734824160421
1580939098753,0,70,0.0,0.198734824160421
1580939098993,0,70,0.0,0.198734824160421
1580939099023,0,70,0.0,0.198734824160421
1580939099053,0,70,0.0,0.198734824160421
1580939099293,0,70,0.0,0.198734824160421
1580939099323,0,70,0.0,0.198734824160421
